Cases,Error,Date
Sessions Case / 118 / 2019,Secure Connection Failed Error,2024-02-27
Sessions Case / 114 / 2019,Secure Connection Failed Error,2024-02-27
Civil Suit / 968 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Civil Suit / 610230 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Civil Suit / 610107 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Civil Suit / 931 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Civil Suit / 971 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Warrant or Summons Criminal Cases / 2031792 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Misc. Civil Application / 608484 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Civil Suit / 1030 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Misc. Civil Application / 594725 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Sessions Case / 54 / 2019,Bot Not Able to Solve Captcha,2024-02-27
Civil Suit / 610699 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Civil Suit / 616426 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Civil Suit / 610782 / 2016,Bot Not Able to Solve Captcha,2024-02-27
Civil Suit / 1448 / 2018,Bot Not Able to Solve Captcha,2024-02-27
Civil Suit / 607994 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 289288 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Sessions Case / 25 / 2019,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 609869 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 620486 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 601446 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 594753 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 39160 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 609951 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 610334 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 608613 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 287880 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Sessions Case / 180 / 2019,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 61558 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 611361 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 594933 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 2034206 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 2034047 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 2034205 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 64039 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 610219 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 294121 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Sessions Case / 178 / 2019,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 612133 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 610373 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 594480 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 2261 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 40168 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 46729 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 66026 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 612933 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 609571 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 290213 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 298912 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 292591 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Sessions Case / 3 / 2019,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 610476 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 618600 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 609599 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 609540 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 593970 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 288615 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Sessions Case / 2 / 2019,Bot Not Able to Solve Captcha,2024-02-28
Sessions Case / 58 / 2019,Bot Not Able to Solve Captcha,2024-02-28
Sessions Case / 62 / 2019,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 612972 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 599839 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 595737 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 18876 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 2031886 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 2031988 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 2031829 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 86208 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Execution Petition / 395 / 2018,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 609947 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 612692 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 610210 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 607364 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 290970 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 289118 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Sessions Case / 38 / 2019,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 610260 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Cases / 4 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Sessions Case / 44243 / 2015,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 86237 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 209082 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 71569 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 16660 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 609217 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 548571 / 2012,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 292353 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Criminal Applications / 287631 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Sessions Case / 66 / 2019,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 596944 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Misc. Civil Application / 596871 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 47832 / 2015,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 2032256 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 2039129 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Civil Suit / 207142 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 87412 / 2016,Bot Not Able to Solve Captcha,2024-02-28
Warrant or Summons Criminal Cases / 85820 / 2016,Bot Not Able to Solve Captcha,2024-02-28
